question,answer
What are the main stages of engine manufacturing?,"The major stages are: Design & Simulation Material selection Casting of engine block & cylinder head Heat treatment Machining (CNC turning, milling, boring, honing) Surface treatment & cleaning Sub-assembly (crankshaft, piston, connecting rod) Final engine assembly Testing (leak test, performance test, NVH test) Painting & packing"
What materials are commonly used for engine components?,Engine block: Cast iron / Aluminium alloy Cylinder head: Aluminium alloy Crankshaft: Forged steel Connecting rod: Forged steel / Powder metal Piston: Aluminium alloy Camshaft: Cast iron / Billet steel
Why is casting used for the engine block?,"Casting is ideal because: Can produce complex shapes (cooling passages, oil galleries). High strength and durability. Cost-effective for mass production."
What is the purpose of heat treatment in engine manufacturing?,"Heat treatment improves: Hardness Wear resistance Fatigue strength Dimensional stability Processes include quenching, tempering, normalizing, induction hardening."
What is cylinder honing?,Honing is a finishing process to: Remove distortions after boring. Create a cross-hatch pattern for better lubrication. Achieve correct surface roughness for piston rings.
Why are CNC machines used in engine manufacturing?,CNC provides: High precision Consistent quality Complex machining capability High repeatability Reduced manual error
What tests are done in engine assembly process?,"Leak Test â€“ air pressure test for coolant & oil circuits Cold test â€“ sensors check rotation, timing, compression Hot test / Dyno test â€“ power, torque, fuel consumption, emissions NVH test â€“ noise, vibration, harshness Final visual inspection"
What is crankshaft balancing?,It ensures the crankshaft rotates smoothly by: Adding or removing material Reducing vibration Preventing bearing wear Improving engine life
What are common machining defects in engine components?,Burrs Surface roughness out of spec Taper or ovality Tool marks Misalignment Undersize/oversize dimensions
Why does rust form on machined engine parts?,Rust Due to: Moisture exposure No rust preventive coating Improper storage High humidity Coolant contamination & Coolant concentration Rust Prevention Action: Apply rust preventive oil (RPO) Use VCI bags Maintain humidity < 55% Proper Coolant maintenance Immediate packing after machining
What is VVT (Variable Valve Timing)?,A technology that adjusts & overlap camshaft timing during running for: Better fuel economy More power Reduced emissions
What is the difference between diesel and petrol engine manufacturing?,
Why is torque-to-yield (TTY) bolt used in engines?,"Provides uniform clamping force Prevents head gasket leaks Used in cylinder head, connecting rod caps"
What is dynamic balancing in engine assembly?,"Balancing rotating parts (crankshaft, flywheel, pulleys) to: Reduce vibration Improve smooth running Reduce wear on bearings"
What are the test conducted in Assembly FTB( Final Test Bench)?,Final inspection where the engine is tested for: Power Emission Noise/vibration Leakage Sensors & electronic controls Overall performance validation
What are the critical-to-quality (CTQ) parameters in an engine?,"Key CTQs include: Cylinder bore diameter, taper, and roundness Piston-to-bore clearance Crankshaft runout Valve timing accuracy Injector flow rate & spray pattern Oil pressure & coolant flow rate Combustion chamber volume NVH limits (dB & vibration levels) Failing any CTQ directly affects engine performance and durability."
What is the role of SPC (Statistical Process Control) in engine manufacturing?,"SPC helps in: Monitoring machining variation Detecting trends before defects occur Reducing scrap Improving process capability (Cp, Cpk) Predicting tool change timing A Cp/Cpk â‰¥ 1.33 is normally required for critical engine dimensions."
How do you handle a sudden increase in engine defect rate on the assembly line?,"Stop the line (if critical defect) Perform 3-step triage: Contain â†’ Correct â†’ Prevent Identify defect source (machine, man, material, method) Audit SPC charts & tool life Inspect last OK unit for reference Implement temporary controls (sort, re-inspect) Initiate 8D or root cause analysis Validate corrective actions through capability study"
How to approach to Root Cause Analysis in engine quality issues.,"Use tools like: 5 Why Analysis Fishbone diagram (Man, Machine, Method, Material, Measurement, Environment) Is-Is Not analysis Pareto analysis Fault Tree Analysis Always verify root cause using data (SPC, CMM, EOL test logs)."
What tests are done on an engine to ensure sealing quality?,"Air leak test on block & head Pressure decay test Vacuum test Helium sniff test (high precision) End-of-line leak test (oil, coolant, combustion chamber)"
What are common causes of low compression in a new engine?,Wrong piston rings orientation Excessive cylinder bore wear or roughness Valve leakage Improper head gasket thickness Incorrect cam timing Poor surface finish on cylinder head/block Bore taper/ovality
How does tool wear affect engine parts quality?,Tool wear causes: Increased surface roughness Dimensional drift Bore taper Heat generation â†’ micro-cracks Burr formation Delayed tool change leads to mass defects.
What KPIs need to track for engine quality?,"PPM (Parts Per Million defects) First Pass Yield (FPY) Cp, Cpk values for CTQ dimensions Warranty rate Rework & scrap percentage End-of-line failure rate Customer line rejection rate Cost of poor quality (COPQ)"
What is your method for validating supplier quality of engine components?,"Incoming inspection + AQL sampling PPAP (Production Part Approval Process) Dimensional CMM report Material testing (spectro, hardness, microstructure) Functional tests (injector flow test, valve leakage test) Random destructive testing Supplier process audit"
How do you ensure traceability in engine manufacturing?,"Barcode or laser-etched serial number Digital manufacturing execution system (MES) Part-level and process-level traceability Store torque data, test data, and machining logs FIFO material flow Traceability helps during warranty failure analysis."
How do EOL (End of Line) failures help improve engine quality?,EOL failures show: Injector issues Timing misalignment Compression imbalance Oil pressure problems NVH issues Trend analysis â†’ identify process drifts early.
What is your approach when an engine fails a hot test?,"Immediate tagging â†’ quarantine Review real-time test parameters Check for repeated pattern in past failures Verify assembly sequence & torque data Review injector, timing, compression values Tear-down analysis if needed Implement corrective action and retest"
How does environment (temperature & humidity) affect engine quality?,High humidity causes: Rust on machined surfaces Dimensional expansion in aluminium Coolant contamination risk Temperature variation affects: Measurement accuracy Material expansion Oil viscosity during tests Stable environment = better accuracy.
How do you prevent mixing of different engine model variants on the line?,Poka-yoke fixtures Colour coding MES-level digital interlocks Barcode scanning at each stage Variant-specific tooling or torque programs
what happens when an incorrect torque is applied in engine assembly tightening process?,"Under-torque â†’ leakage, loosening, gasket failure"
What is FMEA and how do you use it?,"FMEA (Failure Mode & Effects Analysis) identifies: Potential failure modes Severity, occurrence & detection rating RPN (Risk Priority Number) Use FMEA to: Prioritize critical checks Design effective controls Prevent warranty failures"
Describe how to approach to handling a recurring customer complaint.,"Collect failed parts from customer Conduct strip-down analysis Compare with production test data Run DOE (Design of Experiments) if needed Update control plan, PFMEA Implement long-term corrective actions Verify through accelerated durability tests"
What are the causes of NVH issue in engines testing?,Crankshaft imbalance Loose fasteners Incorrect valve timing Poor fuel injection timing Worn bearings Unbalanced rotating assembly Excessive piston slap
What is the role of CMM (Coordinate Measuring Machine) measuring in engine quality?,Used to measure: Bore diameters Flatness Position tolerances Runout Cylinder block geometry Essential for verifying machining accuracy.
How do you ensure long-term durability of the engine during manufacturing?,Correct material selection Proper heat treatment Accurate machining & clearances Precise lubrication and cooling design Endurance and thermal load tests Strict process control for CTQ dimensions
Why is carburizing ( Heat treatment process) used for gears?,"To create a hard wear-resistant case with a tough core, improving fatigue strength, pitting resistance, and tooth durability."
What is the typical case depth for automotive gear carburizing?,"0.6â€“1.2 mm depending on load, tooth size, and application (e.g., gearbox vs. differential)."
What are the causes of low case depth after carburizing (Heat treatment process)?,Causes: Low carbon potential in furnace Short soak time Poor gas circulation Wrong temperature (below 920â€“940Â°C) Remedies: Correct carbon potential Extend carburizing time Ensure burner & fan performance
Why does excessive case depth occur?,Cause: High carbon potential Excess carburizing time Incorrect recipe used Remedy: Tune gas ratio Use correct cycle recipe Monitor carbon % continuously
What causes soft spots on gear teeth after heat treatment?,Causes: Poor furnace circulation Carbide network formation Interrupted quenching Scale formation reducing carbon absorption Remedy: Improve furnace uniformity Use proper quench agitation Maintain surface cleanliness before HT
What causes gear distortion after heat treatment?,Common causes: Improper fixturing Uneven heating/rapid cooling Nonuniform case depth Material stress Oil quench turbulence Remedies: Use distortion-control fixtures Preheat uniformly Optimize quench flow Use press quench for fine gears
"What is retained austenite, and why is it a problem?",Retained austenite is untransformed structure after quenching.
How do you reduce retained austenite in gears?,Sub-zero treatment (âˆ’80Â°C or below) Double tempering Higher quenching severity
What causes tooth surface oxidation / scale during carburizing?,Causes: Oxygen leakage in furnace Poor gas sealing Wrong dew point Remedies: Check furnace door sealing Maintain protective atmosphere Monitor dew point regularly
Why is tempering required after quenching?,"To reduce brittleness, relieve stress, and stabilize hardness."
What happens if tempering temperature is too high?,Hardness drops â†’ gears may fail by pitting and wear.
What causes uneven hardness on gear teeth?,Causes: Nonuniform case depth Poor quench agitation Incorrect load placement Remedies: Improve basket arrangement Maintain quench oil circulation Ensure uniform furnace temperature
Why do gears become out-of-round after heat treatment?,Cause: Residual stress from machining Nonuniform cooling Incorrect fixturing Remedy: Stress relieve before HT Use stack press quench Adjust quench agitation pressure
What causes intergranular oxidation (IGO)?,Cause: High oxygen in furnace atmosphere Improper carbon potential Effect: Reduces fatigue life & case hardness. Remedy: Maintain furnace seals Control dew point & oxygen probe
Defect: Gear Noise / Whine,Possible Causes: Incorrect gear tooth profile Excessive backlash Poor surface finish after grinding Misalignment of shafts Worn bearings Remedies: Improve gear grinding accuracy Adjust backlash within spec Correct shaft alignment using shims Replace worn bearings Use proper lubrication grade
Defect: Hard Gear Shifting causes & remedies,Possible Causes: Synchronizer wear or damage Low/contaminated oil Clutch not disengaging fully Bent selector fork Cable/shift linkage misadjustment Remedies: Replace worn synchronizer rings Check/replace gearbox oil Adjust or replace clutch Correct selector fork alignment Adjust shifter cables
Defect: Gear Slipping Out of Gear,Possible Causes: Worn dog teeth on gear Weak detent spring Worn selector fork Misaligned shift rail Excessive shaft end float Remedies: Replace worn gears Replace detent spring Correct fork wear or re-align Set proper end float with shims
Cause of Defect: Oil Leakage in gear box,Possible Causes: Worn or damaged shaft oil seals Poor housing surface finish Excessive shaft runout Casting porosity Blocked breather creating internal pressure Remedies: Replace seals with correct lip type Improve housing surface finish (Ra control) Check & correct shaft runout Repair/replace porous housing Clean or replace breather
what causes for Defect: Gear Pitting / Flaking,Possible Causes: Poor lubrication High contact stress (overload) Incorrect hardness Misalignment Surface defects after machining Remedies: Maintain oil grade & level Re-check load distribution Verify heat treatment hardness Correct alignment Improve grinding accuracy
Defect: Bearing Noise / Failure,Possible Causes: Insufficient lubrication Contaminated oil (metal particles) Incorrect preload setting Fatigue failure Shaft misalignment Remedies: Ensure proper oil viscosity Flush & refill transmission oil Set correct bearing preload Check and correct shaft alignment Replace faulty bearings
Defect: Excessive Backlash,Possible Causes: Worn gear teeth Incorrect spacer thickness Poor machining tolerance Shaft bending Bearing play Remedies: Replace worn gears Adjust spacer/shim thickness Improve machining tolerance Check shaft straightness Replace bearings to reduce play
Defect: Synchronizer Grinding,Possible Causes: Worn synchronizer cone Incorrect friction material Oil contamination Weak blocker ring Damaged hub sleeve Remedies: Replace cones/rings Use correct OEM-specified oil Replace blocker ring Replace hub sleeve if worn
Defect: Vibration During Driving in gear box,Possible Causes: Unbalanced shafts Bent output shaft Worn bearings Incorrectly installed mounts Gear tooth damage Remedies: Balance shafts Replace bent shaft Replace worn bearings Re-tighten/replace mounts Repair or replace damaged gears
Defect: Gearbox Overheating,Possible Causes: Low oil level Excessive friction (incorrect oil) Overloaded gearbox Blocked oil passages High ambient temperature without cooling Remedies: Fill correct oil level Use recommended oil grade Reduce overload or re-check vehicle tuning Clean oil passages Improve cooling airflow or add cooler (AT)
Defect: Gearbox Humming Noise,Possible Causes: Bearing wear Gear meshing problem Low oil level Shaft misalignment Loose bolts Remedies: Replace bearings Adjust gear meshing pattern Check oil level Correct misalignment Tighten bolts to correct torque
Defect: Clutch Drag Leading to Gear Damage,Possible Causes: Incorrect clutch adjustment Warped clutch plate Faulty release bearing Clutch slave cylinder issues Remedies: Adjust clutch cable/hydraulics Replace clutch plate Replace release bearing Repair hydraulic system
Defect: Gearbox Unable to Engage gear shifting,Possible Causes: Broken gear selector fork Damaged shift rail Bent gear shift rod Synchronizer ring wear Hub sleeve jam Remedies: Replace selector fork Replace shift rail Straighten or replace shift rod Replace worn synchronizer Replace hub sleeve
Defect: AT (Automatic Transmission) â€“ Delayed Gear Engagement,Possible Causes: Low ATF fluid Valve body sticking Solenoid failure Weak hydraulic pressure Remedies: Top-up ATF Clean or replace valve body Replace faulty solenoid Fix hydraulic pressure leak
Defect: AT â€“ Gear Slipping,Possible Causes: Worn clutch packs Dirty ATF Weak oil pump Damaged torque converter Remedies: Replace clutch packs Flush & replace ATF Repair/replace oil pump Replace torque converter
Defect: Diff (Final Drive) Noise,Possible Causes: Incorrect crown-pinion backlash Worn differential bearings Incorrect tooth contact pattern Low oil Remedies: Adjust backlash Replace bearings Correct tooth contact pattern using shims Fill correct oil quantity
Defect: Metal Chips in Gearbox Oil what defect happened?,"Possible Causes: Gear tooth chipping Bearing failure Grinding marks not cleaned Poor assembly cleaning Remedies: Inspect gears, replace if needed Replace bearings Improve washing & chip removal process Add fine filtration"
What is High Pressure Die Casting?,"A high-speed, high-pressure casting process where molten metal is injected into a steel die at 400â€“1500 bar to produce thin-wall parts with high dimensional accuracy."
Why is HPDC preferred for automotive components?,"Excellent surface finish High productivity (short cycle times) Accurate, thin-wall components Suitable for mass production"
What are common defects in High Pressure Die Casting process?,"Porosity (gas porosity, shrink porosity) Cold shuts Misruns Flow lines Flash Soldering (die sticking) Blistering Short shots Hot cracks"
What causes porosity in casting process HPDC?,Causes: Entrapped air during high-speed injection Excess lubricant spray Poor die venting High melt temperature Inadequate vacuum Remedies: Use proper vacuum levels (<50 mbar) Optimize gate design Reduce lubricant over-spraying Improve die temperature control
Why does soldering (metal sticking to die) occur?,Causes: High die temperature Low die lubricant quality Poor die steel hardness High melt temperature Remedies: Improve die thermal control Use correct die coating Reduce metal temp Use high-chrome die steel
What causes cold shuts / misruns in HPDC?,Causes: Metal front cools before filling Low injection speed Low metal temperature Poor gate design Remedies: Increase gate velocity Raise melt temperature Improve runner and gate system Maintain die at optimum 180â€“250Â°C
Why does blistering happen after powder coating or heat treatment?,Cause: Gas trapped inside pores expands during heating. Remedy: Use vacuum die-casting Reduce porosity Use better degassing Lower moisture in die lubricant
What causes flash in High Pressure Die Casting components?,Cause: Die parting line mismatch Excess injection pressure Worn die locking surfaces Remedy: Rework die parting line Reduce intensification pressure Replace worn locking pins
Why do High Pressure Die Casting ( HPDC) dies fail prematurely?,Reasons: Thermal fatigue Soldering Cracking due to high pressure Poor die lubrication
What is the role of vacuum in HPDC?,Vacuum removes air before injection â†’ reduces porosity and improves density and mechanical strength.
Why is shot sleeve temperature important?,"Too cold â†’ cold shuts Too hot â†’ soldering, porosity Optimum: 180â€“220Â°C"
What is LPDC (Low Pressure Die Casting)?,Molten metal is pushed into the die slowly by applying low pressure (0.3â€“1 bar) from the bottom through a riser tube.
Why is LPDC used?,"Excellent metal feeding Very low turbulence Low porosity Ideal for structural & safety components (wheels, engine blocks)"
What are common defects in LPDC?,Shrink porosity Cold shut Inclusions Oxides Hot tears Gas porosity Mold erosion defects
Why is porosity lower in LPDC compared to HPDC?,"Because metal rises slowly from bottom â†’ no turbulence, minimal air entrapment â†’ better density."
What causes shrink porosity in LPDC?,Causes: Insufficient feeding during solidification Wrong pressure curve Riser tube blockage Improper cooling channel layout Remedies: Optimize pressure profile Maintain clean riser tube Use directional solidification
