question,answer
What causes oxide inclusions in LPDC?,Causes: Poor melt handling Turbulence during transfer Oxide-rich top layer entering die Remedies: Use ceramic foam filters Tilted furnace pouring Minimize dross formation
What causes cold shut in LPDC?,Causes: Low die temperature Low melt temperature Low filling pressure Remedies: Increase die temperature (200â€“300Â°C) Raise melt temp (~710â€“740Â°C Al alloys) Optimize fill time
Why does hot tearing occur in LPDC?,Causes: Poor feeding Restrictive die design Incorrect gating Interrupted pressure feeding
What causes incomplete filling in LPDC?,Causes: Slow filling pressure Blocked ceramic filters Low melt temperature Remedies: Check pressure ramp Clean/replace filters Increase melt temp
How do you minimize distortion in LPDC components?,Uniform cooling Balanced die temperature Proper cooling circuits Stress-relief heat treatment
What is the difference between QA and QC?,"QA (Quality Assurance): Process-oriented Prevents defects Focuses on system, standards, audits, procedures QC (Quality Control): Product-oriented Detects defects Focuses on measurements, inspection, testing"
What is the purpose of Process QA?,"To ensure manufacturing processes are capable, stable, standardized, and continuously improved, preventing defects before they occur."
What is the purpose of Process QC?,"To verify the product meets drawing, specification, and customer requirements through inspection and measurement."
What are the key responsibilities of Process QA?,"Develop and maintain Control Plans Drive PFMEA updates Define process KPIs (ppm, scrap, Cp/Cpk) Conduct Layered Process Audits (LPA) Validate process changes (ECN, CP revision) Approve work instructions & SOPs Ensure process adherence & capability"
How does Process QA prevent defects?,By identifying risks using PFMEA By creating poka-yoke and controls By ensuring SPC limits are maintained By improving process capability (Cp/Cpk) By conducting regular process audits
How does Process QA support new product development?,"Participates in APQP Creates control plan & PFMEA Validates PPAP samples Approves tooling, gauges, fixtures Conducts process capability study"
What tools are used in Process QA?,"PFMEA SPC (X-bar, R chart) Control Plan MSA PDCA DOE Kaizen 5S Layered Process Audit (LPA)"
Why is PFMEA critical for Process QA?,"It helps identify failure modes, their causes, and controls, driving process improvements before issues reach customer."
What role does QA play in customer complaints?,Leads root cause problem-solving (8D) Validates corrective actions Ensures systemic actions are implemented Prevents reoccurrence through PFMEA/CP update
How does QA evaluate process capability?,"By calculating Cp, Cpk on critical characteristics and verifying: Cp â‰¥ 1.67 for safety Cpk â‰¥ 1.33 for standard automotive parts"
What are the key responsibilities of Process QC?,"In-process and final inspection Use gauges, CMM, testers Record process data Detect abnormalities Check special characteristics Ensure defect-free parts leave the station"
What type of checks does QC perform?,Dimensional inspection Attribute checks Visual checks Functional tests Torque checks Leak tests Hardness checks
How do QC inspectors ensure accuracy of measurements?,Use calibrated gauges Perform gauge verification Follow inspection frequency Use correct measuring method per WI
How does QC support defect detection?,Identifies part deviations Segregates and labels defects Stops the line if needed Provides data for root cause analysis
What QC documents are essential?,Inspection Standard / WI Sampling plan (AQL) Check sheets Calibration records First-off reports Patrol inspection reports
Why is QC responsible for first-piece inspection?,To validate the process is set correctly before starting mass production.
How does QC support PPAP?,Measures sample dimensions Prepares inspection reports Supports capability studies Validates special characteristics
"If a defect reaches the customer, is it QA or QC failure?",Both share responsibility.
If a part is out of specification during production?,"QC detects the issue. QA investigates root cause, updates PFMEA/CP, and implements corrective action."
Who is responsible for revising the Control Plan after a process change?,Process QA (QC only follows changes; QA owns the documentation.)
Who handles MSA studies?,Process QA (QC uses the instruments; QA validates measuring systems.)
Who decides sampling frequency?,Process QA defines sampling plan. QC executes it.
Who ensures operator follows SOP?,QA through process audits. QC escalates if deviations found.
Why is layered process audit critical?,"It confirms process discipline, reduces deviations, and ensures operators follow critical process steps that QC cannot always detect."
How is QA involved in supplier quality?,Conduct supplier audits Approve PPAP Review process capability Verify corrective actions Monitor supplier PPM
How is QC involved in supplier inspections?,QC performs: Incoming inspection Measurement of supplier parts Visual and functional checks
Who verifies error-proofing (poka-yoke) functionality?,QA during audits and process validation.
What triggers QA to revise PFMEA?,Customer complaints Internal defects Process change Tool change New failure mode identified
How does QA ensure process stability?,Monitoring SPC charts Corrective action for out-of-control points Setting control limits Conducting audits
How does QC ensure product traceability?,Using: Barcodes Laser marking Batch tags Inspector stamps ðŸ† Who Is Responsible for Quality of Products? â€“ Q&A (Advanced)
Who is ultimately responsible for the quality of a product?,"Everyone involved in the process is responsible. Process Owners Line Operators Process QA QC Inspectors Production Supervisors Management Quality is a shared responsibility, not only QCâ€™s job."
Does QC alone own product quality?,No. QC only checks and detects defects.
Who is responsible for preventing defects?,"Process QA, Process Engineering, and Production. They ensure: PFMEA Control Plan Standardized Work Poka-Yoke Correct machine parameters are in place so defects do not occur."
Who is responsible for detecting defects?,QC Inspectors through: In-process inspection First-off inspection Final inspection Attribute & dimensional checks
Who is responsible if a defect escapes to customer?,Shared responsibility: QC: Failed to detect Production: Failed to control process QA: Failed to prevent Engineering: Failed to design robust controls The 8D must address all areas.
Who is responsible for quality at the machine level?,Machine operator
Who approves the process before mass production starts?,QA + Process Engineering + Customer (during PPAP)
Who is responsible for incoming raw material quality?,"Supplier Quality + Incoming QC Supplier Quality â†’ audits, PPAP, capability Incoming QC â†’ checks actual material, dimensions, certificates"
Who is responsible for maintaining product traceability?,Production + QC
Who ensures gauges used for quality are accurate?,QA (MSA + Calibration Team)
Who is responsible for process adherence?,Production operators + Supervisors
Who is responsible for customer complaints and 8D?,QA leads the 8D Production Engineering Tool Room Supplier Quality all contribute to root cause and corrective action.
Who is responsible for implementing corrective actions?,Process Owners + Production Team
Who is responsible for approving rework or concession?,QA + Customer (if CSR requires).
Who is responsible for ensuring process capability (Cp/Cpk)?,Process QA + Process Engineer
Who ensures poka-yoke is working correctly?,QA during audits
Who owns the Control Plan?,Process QA
Who is responsible for verifying first-off parts?,QC Inspector
Who ensures machine parameters follow approved standards?,Production operators
In summaryâ€”who is responsible for product quality?,"Everyone. But roles differ: Production â†’ Makes quality QA â†’ Assures and prevents QC â†’ Checks and detects Engineering â†’ Designs robust process Supplier Quality â†’ Ensures supplier compliance Management â†’ Provides systems, culture, resources"
Purpose of Poka-Yoke (Fool Proof)?,"Poka yoke meaning - Poka-yoke is a method to prevent mistakes from happening, or to detect them immediately so defects do not pass to the next process Production â†’ To prevent defect Process â†’ Make process fool proof & Improve process reliability QC â†’ Checks and detects and eliminates human error Management â†’ Reduce rework & Scrap"
Where Hardening Is Done on Crankshaft,Main journals Crank pins (rod journals) Fillet radius Thrust faces (sometimes) The fillet hardening is most critical for fatigue life.
What Happens If Crankshaft is Not Hardened?,"âŒ Bearing wear âŒ Journal scoring âŒ Crankshaft bending or cracking âŒ Low oil pressure âŒ Engine knock âŒ Early engine failure In high-performance or heavy-duty engines, failure is guaranteed without hardening."
What Impact on Quality When Preventive Maintenance Fails?,"âŒ Bearing wear âŒ Machine life poor âŒ Safety risk â€“ Clamp failure, Oil leak âŒ Increased vibration â€“ Tool life poor, Noise âŒ Loss of process capability â€“ CP, CPK results âŒ Poor surface finish"
What Is Engine Machining?,"Engine machining is the precision removal of material from engine components using CNC, SPM, VMC, turning, grinding, and honing operations to achieve accurate dimensions, geometry, and surface finish for proper engine performance. Machining converts cast/forged engine parts into finished, functional components."
What Is casting Process?,"Casting is a manufacturing process where molten metal is poured into a mould, allowed to cool and solidify, and then removed to form a desired shape. It is mainly used for: Complex shapes Heavy components High-strength parts Near-net shape manufacturing"
What Is the importance of N1 (First part inspection)?,"N1 is the inspection of the very first part produced after machine setup, tool change, shift start, or parameter change. It ensures the process is set correctly before full production begins."
Why N1& N3 Is Important?,"Prevents Mass Production of Defects If the first part is wrong â†’ entire batch will be wrong. N1 catches issues early like: Wrong offset Wrong tool Wrong program Incorrect clamping Machine zero mismatch âž¡ï¸Saves time, scrap, cost. N1 verifies: Tool offsets Program number Fixtures and clamps Tool life Correct tool path âž¡ï¸ Ensures the machine is ready for stable production. Ensures Process Stability Before Running Batch, A good N1 shows: Controlled tolerances Required surface finish Correct geometry Especially important in: Engine machining Gear machining Brake parts Transmission components"
What Is Checked in N1?,Typical checks include: Critical and major dimensions Surface finish Fitment checks (if required) Visual and burr inspection Alignment and runout Attribute checks Poka-yoke functionality
What Is Gear Machining Process?,"Gear machining is the manufacturing process of cutting, shaping, or finishing a gear tooth on a metal workpiece to achieve the required profile, accuracy, and surface finish for power transmission applications. Gear machining converts forged/cast gear blanks into precision gears with correct tooth form."
Who Is Responsible for Quality Output?,"Primary responsibility - Machine operators, need to ensure SOP, N1 check, check sheet, stop when abnormality found. Production Supervisors / Line Leaders - Ensure process discipline and manpower training Process QA (Quality Assurance) - Responsible for preventing defects, not producing parts QC Inspectors (Quality Control) - Visual and burr inspection, Responsible for detecting defects. Maintenance Team - Responsible for machine health & consistency Engineering & tooling team - Responsible for process design & correctness."
What is the main objective of Quality Month?,"To promote quality awareness, improve processes, reduce defects, and encourage employee participation in continuous improvement."
Why is quality important in an engine plant?,"Engine quality impacts performance, reliability, fuel efficiency, customer satisfaction, and warranty cost."
What is N1 inspection (First Part Approval)?,"Verification of the first machined part to ensure machine, tool, fixture, and program are producing correct dimensions before mass production."
What is Poka-Yoke?,A mistake-proofing device or method designed to prevent human errors in the process.
What is Cp and Cpk in engine machining?,Capability indices showing how consistently a process meets design tolerances.
What is the purpose of SOP (Standard Operating Procedure)?,"To ensure that every operator follows a standardized, repeatable, and controlled method."
What is torque-to-yield in engine assembly?,A fastening method where bolts are torqued beyond elastic limit to achieve consistent clamping.
What happens if crankshaft hardness is low?,"High wear, bearing failure, imbalance, and reduced engine life."
What is root cause analysis (RCA)?,A systematic method to identify the real reason behind a defect and prevent recurrence.
What is a control plan?,"A document listing critical characteristics, inspection frequency, methods, and reaction plans."
What is a reaction plan?,"A defined action guideline for operators during abnormalities (e.g., stop â†’ segregate â†’ inform â†’ record)."
How does preventive maintenance support quality?,"Ensures no vibration, misalignment, tool breakage, or machine errors that can cause defects."
What is FMEA in engine plants?,Failure Mode & Effects Analysis â€“ identifies potential failures and prevents them during design/process planning.
What is 4M Change?,"4M = Man, Machine, Material, Method Any change must be approved and controlled to avoid quality issues."
What is tool life monitoring?,"Tracking tool wear to prevent undersize, oversize, burrs, or surface defects."
What is SPC?,Statistical Process Control â€“ charts used to monitor machining stability.
Why is coolant concentration important?,"Improper coolant leads to poor finish, corrosion, tool wear, overheating."
What is mixed-up prevention?,"Systems to avoid mixing wrong variants, wrong components, or batch mix during machining/assembly."
What is traceability in engine manufacturing?,"Tracking each engine or component back to machine, operator, shift, and process history."
What is a torque audit?,Verification that fastening tools deliver accurate torque during engine assembly. ðŸ”¥ ADVANCED ENGINE QUALITY QUESTIONS
Why is bore geometry critical in an engine block?,"Affects piston movement, oil consumption, compression, and engine efficiency."
What is honing?,"A finishing process to achieve cylinder bore size, roundness, and surface finish (plateau finish)."
What causes crankshaft bending?,"Improper handling, heat treatment distortion, machining stress, or fixture issues."
What is camshaft lobe hardness important for?,Prevents wear of cam-follower interface and ensures valve timing accuracy.
Why is valve seat concentricity critical?,Poor sealing â†’ compression loss â†’ engine misfire â†’ low efficiency.
What is porosity in casting?,"Air or gas pockets leading to leakage, failure or machining scrap."
What is OK2Run engine?,An engine that has passed all quality checks and is ready for vehicle installation.
What is dynamic balancing?,Reducing vibration and stress in rotating parts like crankshaft/flywheel.
What is burr and why is it dangerous?,"Small metal projections causing assembly failure, oil flow issues, or premature wear."
What is LPA (Layered Process Audit)?,Daily/weekly audits by multiple levels to ensure process discipline. ðŸš— ENGINE PLANT QUALITY DEFECT-RELATED Q&A
What causes undersize/oversize in machining?,"Tool wear, wrong offsets, low rigidity, thermal expansion, wrong program."
What causes chatter marks?,"Machine vibration, loose fixtures, worn spindle bearings."
What causes blow holes in castings?,"Gas entrapment, moisture, poor die lubrication."
Why does rust form during machining?,"Low coolant concentration, high water hardness, improper drying."
What causes gear hardening cracks?,"Incorrect quench rate, high carbon content, thermal stress. ðŸŽ¯ TRICK QUESTIONS FOR QUALITY MONTH QUIZ"
Who is responsible for quality?,Everyone â€“ Operator â†’ Supervisor â†’ QA â†’ Maintenance â†’ Engineering â†’ Management.
What should you do when you see an abnormality?,Stop â†’ Segregate â†’ Inform â†’ Record (no-running with defects).
Is inspection equal to quality?,"No. Quality comes from process control, not inspection."
Does 100% inspection guarantee zero defects?,"No, due to human error, fatigue, and measurement limitations."
Which is more important: defect detection or defect prevention?,Defect Prevention is the improvement ðŸ… QUALITY SYSTEM & STANDARD QUESTIONS
What is TF 16949?,Automotive quality management system standard.
What is a quality objective?,"Measurable target like PPM reduction, Product Zero defect quality output, OEE improvement continuously."
What is PPM?,Defective parts per million â€“ used to measure supplier/customer quality.
What is COPQ?,"Cost of Poor Quality â†’ scrap, rework, warranty cost, line stoppage."
What is FIFO?,First In First Out for material flow. ðŸ­ ASSEMBLY QUALITY QUESTIONS
What is torque angle?,Applying torque and then rotating bolt by specified angle for consistent clamping.
Why is oil flushing done?,"Removes chips, burrs, dust from oil passages of engine."
What is leak testing?,Checking engine block/head for air/oil/coolant leakage.
What causes assembly mix-up?,"Similar parts, no Poka-Yoke, improper labelling, poor segregation."
What is FTT (First Time Through)?,% of engines that pass all tests without rework or repair.
What is a Quality Wall?,Temporary 100% inspection to contain defects and protect customer.
What is the purpose of Gemba walk?,Go to the shopfloor â†’ observe â†’ identify â†’ improve.
What is the function of a powertrain?,"A powertrain is an assembly of every component that pushes your vehicle forward. Your car's powertrain creates power from the engine and delivers it to the wheels on the ground. The key components of a powertrain include engine, transmission, driveshaft, axles, and differentials. â€œThe key processes of powertrain manufacturing are casting, machining, heat treatment, gear manufacturing, sub-assembly, final assembly, and end-of-line testing. Supporting processes like maintenance, tool management, and quality inspection ensure reliability and consistency."
Impact of Not Following a Standard Operating Procedure (SOP),"Quality Defects Increase, Safety Risks to Operators, Variation in Output (Inconsistent Process), Machine Damage & Tool Breakage, Production Delay & Line Stoppage."
Purpose of an Inspection Check Sheet (Why It Is Used?),"An inspection check sheet is a structured document used to verify that a product, process, or machine meets required standards. Its main purposes are: To Ensure Consistent Quality To Verify Critical Dimensions & Parameters To Provide Traceability To Detect Defects Early (Prevention)"
Why Is the Gauge Calibration Required?,"Gauge calibration ensures that measuring instruments give accurate, reliable, and traceable measurements. In manufacturingâ€”especially automotive, engine, and powertrainâ€”even small measurement errors can lead to huge quality losses."
What is POS?,"â€œPOS is important because it ensures operators follow the standard process, identifies abnormalities early, improves work methods, and prevents defects. It supports SOP compliance, improves productivity, and strengthens the overall quality system.â€"
